date,store_id,median,mean
2023-10-25,3,2.49,5.196102457597785
2023-10-25,4,1.49,2.339486504279131
2023-10-25,5,2.5,4.975291916167665
2023-10-25,6,2.7,5.139618384401114
2023-10-25,7,2.5,3.7045278450363197
2023-10-26,1,2.4,3.7790838650865997
2023-10-26,3,2.49,5.194788781163434
2023-10-26,4,1.49,2.348871181938911
2023-10-26,5,2.5,5.18528043207312
2023-10-26,6,2.69,5.140892110398662
2023-10-26,7,2.5,3.713627592860589
2023-10-27,1,2.3,3.6554101382488478
2023-10-27,3,2.49,5.197975736568457
2023-10-27,4,1.49,2.355188367481824
2023-10-27,5,2.5,4.942304790645039
2023-10-27,6,2.65,5.1725264663805435
2023-10-27,7,2.5,3.7138513513513516
2023-10-28,1,2.45,3.8687847064178422
2023-10-28,3,2.49,5.199341192787794
2023-10-28,4,1.49,2.363642340565417
2023-10-28,5,2.5,4.896358839050133
2023-10-28,6,2.7,5.128675570395103
2023-10-28,7,2.5,3.7145581844519557
2023-10-29,1,2.3,3.809591743119266
2023-10-29,2,2.85,5.75803842578246
2023-10-29,3,2.49,5.198249566724437
2023-10-29,4,1.49,2.3635049504950496
2023-10-29,5,2.5,4.9277798861480075
2023-10-29,6,2.7,5.130300500834724
2023-10-29,7,2.5,3.7118186203569707
2023-10-30,1,2.3,3.671404667547336
2023-10-30,2,2.85,5.758735667802912
2023-10-30,3,2.49,5.203453536754508
2023-10-30,4,1.49,2.365449141347424
2023-10-30,5,2.2,4.160088430361091
2023-10-30,6,2.7,5.136560332871012
2023-10-30,7,2.5,3.7133317238049255
2023-10-31,1,2.5,3.9142877094972066
2023-10-31,2,2.825,5.681896444167187
2023-10-31,3,2.49,5.212674782608696
2023-10-31,4,1.49,2.3323556735235567
2023-10-31,5,2.5,4.9426839339339335
2023-10-31,6,2.7,5.252060047562426
2023-11-01,1,2.25,3.6873634408602154
2023-11-01,2,2.85,5.8207534466175055
2023-11-01,3,2.49,5.2069600000000005
2023-11-01,4,1.49,2.309147078576226
2023-11-01,5,2.5,4.918581507612328
2023-11-01,6,2.6,5.042745036243303
2023-11-01,7,2.5,3.686163982430454
2023-11-02,1,2.45,3.8221036036036034
2023-11-02,2,2.9,5.777353032659408
2023-11-02,3,2.49,5.210926829268293
2023-11-02,4,1.49,2.312284946236559
2023-11-02,5,2.5,4.9572868791697555
2023-11-02,6,2.6,5.069871109713927
2023-11-02,7,2.5,3.7027126099706744
2023-11-03,1,2.45,3.838082191780822
2023-11-03,2,2.9,5.797974526250388
2023-11-03,3,2.49,5.208771807397069
2023-11-03,4,1.49,2.338326639892905
2023-11-03,5,2.5,5.003452471482889
2023-11-03,6,2.6,5.011192259675406
2023-11-04,1,2.3,3.734122249388753
2023-11-04,2,2.9,5.804173475801383
2023-11-04,3,2.49,5.210666899441341
2023-11-04,4,1.49,2.3830887258172115
2023-11-04,5,2.5,4.908106398809524
2023-11-04,6,2.6,5.000835171761739
2023-11-04,7,2.5,3.6586994641987336
2023-11-05,1,2.45,3.9043439550140584
2023-11-05,2,2.9,5.80443164123326
2023-11-05,3,2.49,5.212207474676912
2023-11-05,4,1.49,2.379660678642715
2023-11-05,5,2.5,4.871280303030304
2023-11-05,6,2.6,4.995781496684559
2023-11-05,7,2.5,3.3301509054325957
2023-11-06,1,2.45,3.795501648610457
2023-11-06,2,2.9,5.8000595424631785
2023-11-06,3,2.49,5.209804605722261
2023-11-06,4,1.49,2.3781059602649006
2023-11-06,5,2.5,4.942913682623445
2023-11-06,6,2.6,5.047341972187105
2023-11-06,7,2.5,3.679556626506024
2023-11-07,1,2.4,3.755465655288664
2023-11-07,2,2.9,5.797350454118384
2023-11-07,3,2.49,5.206808659217877
2023-11-07,4,1.49,2.351446666666667
2023-11-07,5,2.5,4.945047911077041
2023-11-07,6,2.6,5.000164239231484
2023-11-07,7,2.5,3.6757135969141754
2023-11-08,1,2.3,3.7358430717863107
2023-11-08,2,2.9,5.738307978888544
2023-11-08,3,2.49,5.203293747816976
2023-11-08,4,1.49,2.351446666666667
2023-11-08,5,2.5,4.88254820415879
2023-11-08,6,2.5,4.226979234263465
2023-11-08,7,2.5,3.687260471834376
2023-11-09,1,2.35,3.719069182389937
2023-11-09,2,2.9,5.737442582247052
2023-11-09,3,2.49,5.206232086682978
2023-11-09,4,1.49,2.3510066666666667
2023-11-09,5,2.5,4.822908472012103
2023-11-09,6,2.5,4.284141061452514
2023-11-09,7,2.5,3.690963391136801
2023-11-10,1,2.25,3.566080070391553
2023-11-10,2,2.9,5.73734102244389
2023-11-10,3,2.49,5.208492479888073
2023-11-10,4,1.49,2.3510066666666667
2023-11-10,5,2.5,4.952901975978303
2023-11-10,6,2.5,4.275666074600355
2023-11-10,7,2.5,3.6861464354527937
2023-11-11,1,2.4,3.792089086859688
2023-11-11,2,2.9,5.742667701863354
2023-11-11,3,2.49,5.2075306479859895
2023-11-11,4,1.49,2.351622162883845
2023-11-11,5,2.5,5.01583498611662
2023-11-11,7,2.5,3.673842459173871
2023-11-12,1,2.25,3.54688246097337
2023-11-12,2,2.9,5.7188620689655165
2023-11-12,3,2.49,5.210101647388714
2023-11-12,4,1.49,2.3466106254203094
2023-11-12,5,2.5,4.8985092449922965
2023-11-12,6,2.65,5.103532716457369
2023-11-12,7,2.5,3.6678403078403075
2023-11-13,1,2.25,3.5974087591240878
2023-11-13,2,2.9,5.743599378881988
2023-11-13,3,2.49,5.193290073658366
2023-11-13,4,1.49,2.3717898305084746
2023-11-13,5,2.5,4.887740838685304
2023-11-13,6,2.65,5.102421643022105
2023-11-13,7,2.5,3.674689292543021
2023-11-14,1,2.25,3.5606325706594886
2023-11-14,2,2.9,5.784614890885751
2023-11-14,3,2.49,5.192650983146067
2023-11-14,4,1.49,2.3454569892473116
2023-11-14,5,2.5,4.984218808542525
2023-11-14,6,2.7,5.252855680655067
2023-11-14,7,2.5,3.6673132183908046
2023-11-15,1,2.3,3.7375411968777104
2023-11-15,3,2.49,5.187007376185458
2023-11-15,4,1.49,2.3454569892473116
2023-11-15,5,2.5,4.888284202569917
2023-11-15,6,2.5,4.1575953307393
2023-11-15,7,2.5,3.6656773575873625
2023-11-16,1,2.25,3.551843049327354
2023-11-16,3,2.49,5.187200561995082
2023-11-16,4,1.49,2.3716101694915253
2023-11-16,5,2.5,4.938988679245283
2023-11-16,6,2.5,4.1954780262143405
2023-11-16,7,2.5,3.663923444976077
2023-11-17,1,2.45,4.476393734425063
2023-11-17,3,2.49,5.188144764581869
2023-11-17,4,1.49,2.342767676767677
2023-11-17,5,2.5,4.961506338553319
2023-11-17,6,3.25,2.8833333333333333
2023-11-17,7,2.5,3.6663950143815915
2023-11-18,1,2.3,3.706413043478261
2023-11-18,3,2.49,5.18965553602812
2023-11-18,4,1.49,2.35359595959596
2023-11-18,5,2.5,5.050532612890776
2023-11-18,7,2.5,3.6660354745925217
2023-11-19,1,2.3,3.7103435274403016
2023-11-19,3,2.49,5.191020049243757
2023-11-19,4,1.49,2.3599665775401073
2023-11-19,5,2.5,4.953319656844461
2023-11-19,6,2.4,3.007736040609137
2023-11-19,7,2.5,3.665915627996165
2023-11-20,1,2.3,3.6195769881556683
2023-11-20,3,2.49,5.205337790288529
2023-11-20,4,1.49,2.3710769230769233
2023-11-20,5,2.5,4.933859910581222
2023-11-20,6,2.65,4.615679238374222
2023-11-20,7,2.5,3.6659559175850505
2023-11-21,1,2.3,3.717162673392181
2023-11-21,3,2.49,5.211397471910113
2023-11-21,4,1.49,2.333241610738255
2023-11-21,5,2.5,4.93432563338301
2023-11-21,6,2.8,5.626863412788498
2023-11-22,1,2.45,4.482509831962817
2023-11-22,3,2.49,5.125405690200211
2023-11-22,4,1.49,2.3500603621730383
2023-11-22,5,2.5,4.977368225686711
2023-11-22,6,2.65,4.568857774502579
2023-11-23,1,2.3,3.7245741989881958
2023-11-23,2,2.9,5.758848673946958
2023-11-23,3,2.49,5.138401826484018
2023-11-23,4,1.49,2.3647336480107892
2023-11-23,5,2.5,5.030980754996299
2023-11-23,6,2.6,4.536189903846154
2023-11-24,1,2.3,3.6205130361648443
2023-11-24,2,2.9,5.73960766141489
2023-11-24,3,2.49,5.138872101194659
2023-11-24,4,1.49,2.3565161725067387
2023-11-24,5,2.5,5.013731897512068
2023-11-24,6,2.67,5.169195338512763
2023-11-24,7,2.5,3.790281690140845
2023-11-25,1,2.3,3.708163011998345
2023-11-25,2,2.9,5.739558096415327
2023-11-25,3,2.49,5.178067463106114
2023-11-25,4,1.49,2.4053974615898466
2023-11-25,5,2.5,5.052321565617805
2023-11-25,6,2.7,5.1750289017341045
2023-11-25,7,3.0,3.9934328358208955
2023-11-26,1,2.3,3.710753538717735
2023-11-26,2,2.9,5.756516469857054
2023-11-26,3,2.49,5.178067463106114
2023-11-26,4,1.49,2.406915389740173
2023-11-26,5,2.5,5.00013698630137
2023-11-26,6,2.75,5.218926080892608
2023-11-26,7,3.0,3.9244444444444446
2023-11-27,1,2.3,3.7090281224152193
2023-11-27,2,2.45,5.219567062818336
2023-11-27,3,2.49,5.155061598028864
2023-11-27,4,1.49,2.406915389740173
2023-11-27,5,2.5,5.001516393442623
2023-11-27,6,2.7,5.2159392419175035
2023-11-27,7,3.0,3.6446575342465755
2023-11-28,1,2.3,3.71914309484193
2023-11-28,2,2.9,5.7391851851851845
2023-11-28,3,2.49,5.1533990147783255
2023-11-28,5,2.5,5.068072781284813
2023-11-28,6,2.7,5.193206043956044
2023-11-28,7,3.0,3.59943661971831
2023-11-29,1,2.3,3.807947462154942
2023-11-29,2,2.95,5.5837577255871444
2023-11-29,3,2.49,5.1581680731364274
2023-11-29,5,2.5,5.025846893491124
2023-11-29,6,2.65,5.080864972880389
2023-11-29,7,3.2,3.7285074626865673
2023-11-30,1,2.3,3.804420257663261
2023-11-30,2,3.0,5.605680418719212
2023-11-30,3,2.49,5.157513190291945
2023-11-30,5,2.5,5.0334322820037105
2023-11-30,6,2.65,5.034051482932289
2023-11-30,7,3.0,3.8204347826086957
2023-12-01,1,2.3,3.803287366548043
2023-12-01,2,3.0,5.639225264467953
2023-12-01,3,2.49,5.157969739619986
2023-12-01,5,2.5,5.058457526080477
2023-12-01,6,2.65,5.032896935933147
2023-12-01,7,3.2,4.207714285714286
2023-12-02,1,2.3,3.798483096085409
2023-12-02,2,3.0,5.611918694179243
2023-12-02,3,2.49,5.160454065469905
2023-12-02,5,2.5,5.080484801846865
2023-12-02,6,2.75,5.13392795389049
2023-12-02,7,3.2,4.189857142857143
2023-12-03,1,2.3,3.758249299719888
2023-12-03,2,3.0,5.623828996282528
2023-12-03,3,2.49,5.160454065469905
2023-12-03,5,2.5,4.951961367013373
2023-12-03,6,2.7,5.033668243807403
2023-12-03,7,3.2,4.217971014492754
2023-12-04,1,2.2,3.664638109305761
2023-12-04,2,3.0,5.610603262542321
2023-12-04,3,2.49,5.168254135867652
2023-12-04,5,2.5,5.053442240373395
2023-12-05,1,2.3,3.8318218991367563
2023-12-05,2,3.0,5.623086381801414
2023-12-05,3,2.49,5.169229415904293
2023-12-05,5,2.5,5.035440298507463
2023-12-05,6,2.7,4.981984987489575
2023-12-05,7,3.2,4.033188405797102
2023-12-06,1,2.25,3.7427503398278206
2023-12-06,2,3.0,5.622654377880185
2023-12-06,3,2.5,5.181412469179289
2023-12-06,5,2.5,4.987600896860987
2023-12-06,6,2.69,5.013054555524786
2023-12-06,7,3.2,3.89
2023-12-07,1,2.4,3.74710775047259
2023-12-07,2,3.0,5.621553100061387
2023-12-07,3,2.5,5.188584507042253
2023-12-07,5,2.5,5.0187937453462395
2023-12-07,6,2.7,5.015000000000001
2023-12-07,7,2.875,3.778378378378379
2023-12-08,1,2.4,3.7911266336187475
2023-12-08,2,3.0,5.618934602394842
2023-12-08,3,2.5,5.188760563380281
2023-12-08,4,1.49,2.3535709739019732
2023-12-08,5,2.5,5.014860022396417
2023-12-08,6,2.7,5.0223462603878115
2023-12-08,7,3.0,4.008333333333333
2023-12-09,1,2.3,3.7630055193176117
2023-12-09,2,3.0,5.61492628992629
2023-12-09,3,2.5,5.188760563380281
2023-12-09,4,1.49,2.3926136363636363
2023-12-09,5,2.5,4.976473161033797
2023-12-09,6,2.7,4.974253773057574
2023-12-09,7,2.625,3.613815789473684
2023-12-10,1,2.45,3.9199007444168736
2023-12-10,3,2.5,5.188760563380281
2023-12-10,4,1.49,2.399131812420786
2023-12-10,5,2.5,4.987160396039604
2023-12-10,6,2.7,5.00288013318535
2023-12-10,7,2.625,3.613815789473684
2023-12-11,1,2.35,3.772091994692614
2023-12-11,3,2.5,5.190637773079634
2023-12-11,4,1.49,2.401853968253968
2023-12-11,5,2.5,5.038689013035381
2023-12-11,6,2.7,4.999620393460793
2023-12-11,7,2.75,3.9525316455696204
2023-12-12,1,2.3,3.7874345076784097
2023-12-12,3,2.5,5.190563777307963
2023-12-12,4,1.49,2.399477374123646
2023-12-12,5,2.5,5.045762648809524
2023-12-12,6,2.7,5.009215849265724
2023-12-12,7,3.0,4.0
2023-12-13,1,2.3,3.759769543605965
2023-12-13,3,2.5,5.195035236081748
2023-12-13,4,1.49,2.380854755784062
2023-12-13,5,2.5,5.062894345238095
2023-12-13,6,2.7,5.020589374654123
2023-12-13,7,3.0,3.9818181818181815
2023-12-14,1,2.4,3.7620535279805356
2023-12-14,3,2.5,5.1859435626102295
2023-12-14,4,1.49,2.3813853092783503
2023-12-14,5,2.5,5.037971175166297
2023-12-14,6,2.75,5.099432945846329
2023-12-14,7,2.5,3.7365107398568016
2023-12-15,1,2.325,3.6583664772727276
2023-12-15,3,2.49,5.173747353563868
2023-12-15,4,1.49,2.391550387596899
2023-12-15,5,2.5,5.033162808065721
2023-12-15,6,2.75,5.044434903047091
2023-12-15,7,2.5,3.7364630071599048
2023-12-16,1,2.3,3.7697428958051424
2023-12-16,3,2.49,5.173747353563868
2023-12-16,4,1.49,2.3989301729660473
2023-12-16,5,2.5,4.913592992918375
2023-12-16,6,2.75,5.0760403813796975
2023-12-16,7,2.5,3.737393591582975
2023-12-17,1,2.25,3.568598218471636
2023-12-17,3,2.49,5.173747353563868
2023-12-17,4,1.49,2.383875720691864
2023-12-17,5,2.5,5.014313798219584
2023-12-17,6,2.6,5.032391864795188
2023-12-17,7,2.5,3.7366284074605454
2023-12-18,1,2.3,3.7381710213776724
2023-12-18,2,3.0,5.601060559483554
2023-12-18,3,2.5,5.172050105857445
2023-12-18,4,1.49,2.3921590174531353
2023-12-18,5,2.5,5.037164736645499
2023-12-18,6,2.75,5.065588565022422
2023-12-18,7,2.5,3.742508377213978
2023-12-19,1,2.3,3.6473478655767484
2023-12-19,2,3.0,5.604261538461538
2023-12-19,3,2.5,5.171933662667608
2023-12-19,4,1.49,2.395238402061856
2023-12-19,5,2.5,5.046496624156039
2023-12-19,6,2.7,5.040594503645541
2023-12-19,7,2.5,3.7432231800766287
2023-12-20,1,2.3,3.7117428571428572
2023-12-20,2,3.0,5.603518746158573
2023-12-20,3,2.5,5.173353335686552
2023-12-20,4,1.49,2.3850903225806452
2023-12-20,5,2.5,4.993229954614221
2023-12-20,6,2.7,5.025860398860399
2023-12-20,7,2.5,3.7474038461538464
2023-12-21,1,2.4,3.779062034739454
2023-12-21,2,3.0,5.600138291333742
2023-12-21,3,2.5,5.1737063183903995
2023-12-21,4,1.49,2.3968090614886735
2023-12-21,5,2.5,5.053781715666533
2023-12-21,6,2.65,5.043149942987457
2023-12-21,7,2.5,3.748075072184793
2023-12-22,1,2.2,3.608492217898833
2023-12-22,2,2.95,5.566129917657823
2023-12-22,3,2.5,5.175233050847457
2023-12-22,4,1.49,2.3969525666016893
2023-12-22,5,2.5,4.916919249904325
2023-12-22,6,2.7,5.05186822589846
2023-12-22,7,2.5,3.751091173617847
2023-12-23,1,2.4,3.8041730856366107
2023-12-23,2,2.975,5.567446613788896
2023-12-23,3,2.49,5.1616159830268735
2023-12-23,4,1.49,2.3968884540117417
2023-12-23,5,2.5,5.0448015873015875
2023-12-23,6,2.7,5.062478460654796
2023-12-23,7,2.5,3.6991711360312043
2023-12-24,1,2.3,3.775733836715432
2023-12-24,2,2.975,5.567446613788896
2023-12-24,3,2.49,5.162490272373541
2023-12-24,4,1.49,2.3318880114860017
2023-12-24,5,2.5,5.010618754803996
2023-12-24,6,2.65,4.965806451612903
2023-12-24,7,2.5,3.705522971652004
2023-12-25,1,2.45,3.8656980596308568
2023-12-25,2,2.975,5.567446613788896
2023-12-25,3,2.49,5.164971651311126
2023-12-25,4,1.49,2.339632299927902
2023-12-25,5,2.5,5.016371576022231
2023-12-25,6,2.65,5.001811866859623
2023-12-25,7,2.5,3.706479217603912
2023-12-26,1,2.3,3.8084431137724546
2023-12-26,2,2.95,5.551990126504165
2023-12-26,3,2.49,5.165457122608079
2023-12-26,4,1.49,2.3796988364134157
2023-12-26,5,2.5,4.9989576411960135
2023-12-26,6,2.67,5.024183255269321
2023-12-26,7,2.5,3.691570450097847
2023-12-27,1,2.3,3.84483135391924
2023-12-27,2,2.95,5.5315625
2023-12-27,3,2.49,5.1546102055279945
2023-12-27,4,1.49,2.375794520547945
2023-12-27,5,2.5,4.951394611727417
2023-12-27,6,2.65,4.997109059434506
2023-12-27,7,2.5,3.6935550122249388
2023-12-28,1,2.3,3.7603629230014715
2023-12-28,2,2.95,5.5441354556804
2023-12-28,3,2.49,5.153753103937567
2023-12-28,4,1.49,2.273106936416185
2023-12-28,5,2.5,4.970062646828505
2023-12-28,6,2.65,4.9992510121457485
2023-12-28,7,2.5,3.6951331360946744
2023-12-29,1,2.25,3.8072477917247793
2023-12-29,2,2.95,5.538918750000001
2023-12-29,3,2.49,5.165863911649447
2023-12-29,4,1.49,2.32995145631068
2023-12-29,5,2.5,4.965460883036406
2023-12-29,6,2.65,4.956680138568129
2023-12-29,7,2.5,3.6651500245941957
2023-12-30,1,2.25,3.804383497421472
2023-12-30,2,2.95,5.554653434152489
2023-12-30,3,2.49,5.1011332858161085
2023-12-30,4,1.49,2.3393724137931033
2023-12-30,5,2.5,4.911734733566705
2023-12-30,6,2.65,5.084625808438559
2023-12-30,7,2.5,3.6435679133858265
2023-12-31,1,2.3,3.842354596622889
2023-12-31,2,2.95,5.554653434152489
2023-12-31,3,2.49,5.105035688793719
2023-12-31,4,1.49,2.3102409638554215
2023-12-31,5,2.5,4.9890898391526095
2023-12-31,6,2.65,4.963490049033746
2023-12-31,7,2.5,3.665970898143502
2024-01-01,1,2.25,3.8051139005113903
2024-01-01,2,2.95,5.554716446124763
2024-01-01,3,2.49,5.13332024277044
2024-01-01,4,1.49,2.3102409638554215
2024-01-01,5,2.5,5.004211141410206
2024-01-01,6,2.65,4.992503576537911
2024-01-01,7,2.5,3.664734202607823
2024-01-02,1,2.25,3.8159925442684064
2024-01-02,2,2.9,5.86786957898069
2024-01-02,3,2.49,5.358971795787219
2024-01-02,4,1.49,2.2771980676328503
2024-01-02,5,2.5,4.930169025157233
2024-01-02,6,2.6,4.989276485788114
2024-01-02,7,2.5,3.640871449205585
2024-01-03,1,2.25,3.792788327929597
2024-01-03,2,2.9,5.872109597719354
2024-01-03,3,2.49,5.402447302608074
2024-01-03,4,1.49,2.234486301369863
2024-01-03,6,2.65,4.926094017094017
2024-01-03,7,2.5,3.632615384615385
2024-01-04,1,2.25,3.929412317818524
2024-01-04,3,2.49,5.405792486583184
2024-01-04,4,1.49,2.234486301369863
2024-01-04,6,2.65,4.997503578585743
2024-01-04,7,2.5,3.629889423076923
2024-01-05,1,2.25,3.931681753215817
2024-01-05,3,2.49,5.404756795422032
2024-01-05,4,1.49,2.254389750505732
2024-01-05,6,2.65,4.999883654937571
2024-01-05,7,2.5,3.6223679154658983
2024-01-06,1,2.25,3.98144382544104
2024-01-06,3,2.49,5.40626700071582
2024-01-06,4,1.49,2.228782138024357
2024-01-06,7,2.5,3.6251299326275266
2024-01-07,1,2.25,4.022343515272909
2024-01-07,3,2.49,5.405909090909091
2024-01-07,4,1.49,2.2002905405405406
2024-01-07,6,2.5,3.105728493286922
2024-01-07,7,2.5,3.628556998556999
2024-01-08,1,2.25,3.9765046535677353
2024-01-08,3,2.49,5.383267716535433
2024-01-08,4,1.49,2.2002905405405406
2024-01-08,6,2.7,5.002773371104816
2024-01-08,7,2.5,3.6217514395393473
2024-01-09,1,2.25,3.973515064562411
2024-01-09,3,2.49,5.383267716535433
2024-01-09,4,1.49,2.2002905405405406
2024-01-09,6,2.75,5.080795454545455
2024-01-09,7,2.5,3.623669548511047
2024-01-10,4,1.49,2.215657260839642
2024-01-10,6,2.6950000000000003,4.993108720271801
2024-01-10,7,2.5,3.615902744342802
2024-01-11,4,1.49,2.214308327598073
2024-01-11,6,2.7,4.998116846284742
2024-01-11,7,2.5,3.6182163461538464
2024-01-12,1,2.25,4.015240667976424
2024-01-12,2,2.9,5.854684458398744
2024-01-12,3,2.49,5.399640933572711
2024-01-12,4,1.49,2.2536580238262087
2024-01-12,5,2.5,4.890369393139841
2024-01-12,6,2.7,4.9946160385378295
2024-01-12,7,2.5,3.6154667949951875
2024-01-13,1,2.25,3.975355822550832
2024-01-13,2,2.9,5.759861460957179
2024-01-13,3,2.49,5.408611011155092
2024-01-13,4,1.49,2.2429008152173915
2024-01-13,6,2.6,4.259942028985507
2024-01-13,7,1.5,1.9277142857142857
2024-01-14,1,2.25,3.964155294117647
2024-01-14,2,2.9,5.847694251421352
2024-01-14,3,2.49,5.411375585163846
2024-01-14,4,1.49,2.252060810810811
2024-01-14,5,2.5,4.831219147344802
2024-01-14,6,2.65,4.991030869442085
2024-01-14,7,2.5,3.5958746987951806
2024-01-15,1,2.25,3.9677491961414795
2024-01-15,2,2.9,5.815730158730158
2024-01-15,3,2.49,5.425171047893411
2024-01-15,4,1.49,2.254058265582656
2024-01-15,5,2.5,5.016153259626383
2024-01-15,6,2.65,4.990416548597336
2024-01-15,7,2.5,3.6227250842561385
2024-01-16,1,2.25,3.9065797101449276
2024-01-16,2,2.9,5.863148788927336
2024-01-16,3,2.49,5.428142805625676
2024-01-16,4,1.49,2.225357873210634
2024-01-16,5,2.5,4.938870419342652
2024-01-16,6,2.75,5.002333621434745
2024-01-16,7,2.5,3.611717998075072
2024-01-17,1,2.25,3.9510018639328988
2024-01-17,2,2.9,5.8615251572327045
2024-01-17,3,2.49,5.429314079422383
2024-01-17,4,1.49,2.2276462585034014
2024-01-17,5,2.6,5.629791099000908
2024-01-17,6,2.75,5.00541559554413
2024-01-17,7,2.5,3.6455469506292353
2024-01-18,1,2.25,3.9116162109375
2024-01-18,2,2.9,5.856194829760403
2024-01-18,3,2.49,5.429527075812275
2024-01-18,4,1.49,2.25526999316473
2024-01-18,6,2.75,5.03845482690684
2024-01-18,7,2.5,3.625204622051035
2024-01-19,1,2.25,3.9209856547894493
2024-01-19,2,2.9,5.855039544447959
2024-01-19,3,2.49,5.432625678119349
2024-01-19,4,1.49,2.2399795640326974
2024-01-19,5,2.5,5.007594604720869
2024-01-19,6,2.75,5.046558715854689
2024-01-19,7,2.5,3.6238805970149253
2024-01-20,1,2.25,3.923367585240542
2024-01-20,2,2.9,5.859694488188976
2024-01-20,3,2.49,5.434715682723651
2024-01-20,4,1.49,2.2573995915588836
2024-01-20,5,2.6,5.5392840857273145
2024-01-21,1,2.3,4.073132472501196
2024-01-21,2,2.9,5.854065830721003
2024-01-21,3,2.49,5.434715682723651
2024-01-21,4,1.49,2.264871447902571
2024-01-21,5,2.5,5.0341805135951665
2024-01-21,6,2.75,5.050519808935094
2024-01-21,7,2.5,3.6173587638821827
2024-01-22,1,2.3,3.9893851132686087
2024-01-22,2,2.9,5.849128253370963
2024-01-22,3,2.49,5.343046309696093
2024-01-22,4,1.49,2.2564634146341462
2024-01-22,6,2.75,5.057193031750492
2024-01-22,7,2.5,3.622302472127969
2024-01-23,1,2.3,4.040904452690167
2024-01-23,2,2.9,5.849457510191282
2024-01-23,3,2.49,5.339301483894317
2024-01-23,4,1.49,2.2564634146341462
2024-01-23,5,2.0,2.7072175379426646
2024-01-23,6,2.75,5.064495077355836
2024-01-23,7,2.5,3.622666020358701
2024-01-24,1,2.4,4.049914221218962
2024-01-24,2,3.1,8.73947730829421
2024-01-24,3,2.49,5.352785817655572
2024-01-24,4,1.49,2.2279959239130434
2024-01-24,5,2.5,5.029821494979546
2024-01-24,6,2.75,5.0677858949143015
2024-01-25,1,2.3,4.001648507816201
2024-01-25,2,3.1,8.73898029402565
2024-01-25,3,2.49,5.353315237061166
2024-01-25,4,1.49,2.2406145966709348
2024-01-25,5,2.99,6.1379491623339115
2024-01-25,6,2.75,5.0146540525275345
2024-01-25,7,2.5,3.626710208030963
2024-01-26,1,2.3,3.9450089365504915
2024-01-26,2,3.0,8.655735944409349
2024-01-26,3,2.49,5.350673668960522
2024-01-26,4,1.49,2.260616570327553
2024-01-26,6,2.75,5.064742792538158
2024-01-27,1,2.3,3.9695948352626886
2024-01-27,2,3.0,8.667280729330399
2024-01-27,3,2.49,5.350673668960522
2024-01-27,4,1.49,2.270074123989218
2024-01-27,5,2.5,5.705554329840044
2024-01-27,6,2.65,5.069584722643226
2024-01-28,1,2.3,3.8936494382022477
2024-01-28,2,3.06,8.701604938271604
2024-01-28,3,2.49,5.356452665941241
2024-01-28,4,1.49,2.2596498316498317
2024-01-28,5,2.2,2.668112244897959
2024-01-28,6,2.75,5.0777925381571505
2024-01-28,7,2.5,3.6331438289601556
2024-01-29,1,2.35,3.9941848583372037
2024-01-29,2,3.0,8.66709210939956
2024-01-29,3,2.49,5.373232946298985
2024-01-29,4,1.49,2.2443098782138025
2024-01-29,6,2.75,5.087844463229078
2024-01-29,7,2.5,3.612637571157495
2024-01-30,1,2.25,3.7381081081081082
2024-01-30,2,3.1,8.661759723964868
2024-01-30,3,2.49,5.3732075471698115
2024-01-30,4,1.49,2.2581681476418316
2024-01-30,6,2.75,5.098675141242938
2024-01-30,7,2.5,3.617415836889521
2024-01-31,1,2.3,3.9729459097004916
2024-01-31,2,3.1,8.697386256667713
2024-01-31,3,2.49,5.367482695810565
2024-01-31,4,1.49,2.241149193548387
2024-01-31,5,2.7,5.709516674722088
2024-01-31,6,2.75,5.072108824358613
2024-01-31,7,2.5,3.618186968838527
2024-02-01,1,2.45,3.9690962671905696
2024-02-01,2,3.1,8.716570155902005
2024-02-01,3,2.49,5.3620889537003285
2024-02-01,4,1.49,2.246534320323015
2024-02-01,5,2.5,5.172829875518673
2024-02-01,6,2.65,5.006946001770434
2024-02-01,7,2.5,3.61108644307983
2024-02-02,1,2.3,3.9495350957155884
2024-02-02,2,3.1,8.724935635792779
2024-02-02,3,2.49,5.363442742523705
2024-02-02,4,1.49,2.25774064171123
2024-02-02,6,2.75,5.1230135798902054
2024-02-02,7,2.5,3.612320415879017
2024-02-03,1,2.45,4.063250701590271
2024-02-03,2,3.1,8.732094191522764
2024-02-03,3,2.49,5.367079225994889
2024-02-03,4,1.49,2.2618363273453093
2024-02-03,5,2.35,3.9048794858061058
2024-02-04,1,2.25,3.905929742388759
2024-02-04,2,3.1,8.732094191522764
2024-02-04,3,2.49,5.313397951719093
2024-02-04,4,1.49,2.2484615384615383
2024-02-05,1,2.3,3.7543953838434523
2024-02-05,2,3.1,8.737092803030302
2024-02-05,3,2.49,5.317209217264082
2024-02-05,4,1.49,2.2484615384615383
2024-02-05,5,2.35,4.189090272918125
2024-02-05,6,2.75,5.068600788288288
2024-02-05,7,2.5,3.6047969782813976
2024-02-06,1,2.4,3.953327394209354
2024-02-06,2,3.15,8.77548537647791
2024-02-06,3,2.49,5.3194950603732165
2024-02-06,4,1.49,2.3023575638506877
2024-02-06,5,2.5,5.428873366381253
2024-02-06,6,2.725,5.072260967379077
2024-02-06,7,2.5,3.606077504725898
2024-02-07,1,2.45,3.973385024368631
